# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/processProdKernelReleaseManifest/merged/AndroidManifest.xml:204
-keep class abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/2f812205c4ac3f87c630b0e04e85d620/res/layout/exo_simple_player_view.xml:18
-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(...); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/2f812205c4ac3f87c630b0e04e85d620/res/layout/exo_playback_control_view.xml:74
-keep class com.google.android.exoplayer2.ui.DefaultTimeBar { <init>(...); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/2f812205c4ac3f87c630b0e04e85d620/res/layout/exo_simple_player_view.xml:35
-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(...); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/f6d080770243f79dee094ca3f3e0a65a/res/layout/amu_text_bubble.xml:7
-keep class com.google.maps.android.ui.RotationLayout { <init>(...); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/25915dda54a09d97373e87c6644df35d/res/layout/crop_image_activity.xml:2
-keep class com.theartofdev.edmodo.cropper.CropImageView { <init>(...); }

# Referenced at /Users/martinjaycyhalum/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/25915dda54a09d97373e87c6644df35d/res/layout/crop_image_view.xml:13
-keep class com.theartofdev.edmodo.cropper.CropOverlayView { <init>(...); }

# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/src/main/res/layout/error_fragment.xml:57
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/src/main/res/layout/error_console_fragment.xml:25
-keep class host.exp.exponent.views.ExponentImageButton { <init>(...); }

